=== Run information ===

Scheme:       weka.associations.FPGrowth -P 2 -I 2 -N 500 -T 0 -C 0.1 -D 0.05 -U 1.0 -M 1.0E-4 -S -rules 1
 59. [表=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 60. [蒐集=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 61. [職=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 62. [給予=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 63. [管理者=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 64. [第一=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 65. [相關性=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 66. [相對=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 67. [男性=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 68. [生活=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 69. [現況=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 70. [特質=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 71. [特別=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 72. [測量=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 73. [每月=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 74. [標準差=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 75. [核=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 76. [未=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 77. [期望=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 78. [效果=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 79. [效=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 80. [收入=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 81. [採取=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 82. [指標=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 83. [我國=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 84. [實務=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 85. [國=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 86. [因應=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 87. [各項=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 88. [南部=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 89. [動機=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 90. [力量=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 91. [出=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 92. [全=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 93. [內在=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 94. [值=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 95. [住民=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 96. [介入=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 97. [人口老化=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 98. [P=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
 99. [90=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
100. [83=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
101. [41=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
102. [32=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
103. [13=1]: 3 ==> [探討=1]: 3   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.7) 
104. [高風險=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
105. [高達=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
106. [骨骼=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
107. [類=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
108. [題目=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
109. [預期=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
110. [項目=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
111. [非常=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
112. [開發=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
113. [長者=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
114. [錄音=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
115. [重點=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
116. [醫=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
117. [配偶=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
118. [選取=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
119. [適度=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
120. [過去=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
121. [運動=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
122. [週=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
123. [追蹤=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
124. [輕度=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
125. [身體=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
126. [身心健康=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
127. [跨=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
128. [購買=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
129. [資源=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
130. [負面影響=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
131. [負擔=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
132. [變數=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
133. [課題=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
134. [訪談法=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
135. [訊息=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
136. [視=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
137. [要求=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
138. [複雜=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
139. [表現=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
140. [行動=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
141. [茲=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
142. [自覺=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
143. [臟=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
144. [聯繫=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
145. [考量=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
146. [老年=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
147. [缺乏=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
148. [總收入=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
149. [經由=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
150. [組=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
151. [範圍=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
152. [策=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
153. [第二=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
154. [積差相關=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
155. [確實=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
156. [睡眠=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
157. [眾=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
158. [相關係數=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
159. [相同=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
160. [直接=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
161. [目標=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
162. [監測=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
163. [發生=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
164. [發放=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
165. [疼痛=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
166. [異同=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
167. [現代=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
168. [班別=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
169. [率=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
170. [狀態=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
171. [無法=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
172. [測試=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
173. [測=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
174. [減輕=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
175. [活動=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
176. [治療=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
177. [決策=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
178. [決定=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
179. [永續=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
180. [民=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
181. [步驟=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
182. [次=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
183. [檢測=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
184. [業者=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
185. [期間=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
186. [有助於=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
187. [最佳=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
188. [更是=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
189. [日後=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
190. [施=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
191. [整理=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
192. [效能=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
193. [支持=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
194. [擴大=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
195. [擬定=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
196. [推論性=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
197. [推展=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
198. [控制組=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
199. [排除=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
200. [指數=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
201. [找出=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
202. [扮演=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
203. [手術=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
204. [成立=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
205. [成功=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
206. [應用=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
207. [憂鬱=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
208. [意義=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
209. [想=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
210. [情況=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
211. [心靈=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
212. [心=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
213. [形成=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
214. [建檔=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
215. [建構=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
216. [平均年齡=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
217. [帶領=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
218. [帶來=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
219. [屬性=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
220. [屬=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
221. [對照組=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
222. [專家=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
223. [審=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
224. [實證=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
225. [定期=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
226. [完成=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
227. [學校=1]: 2 ==> [探討=1]: 2   <conf:(1)> lift:(1.3) lev:(0.02) conv:(0.47) 
